iter;target;length...;num_ra...;random...;random..._1;Column1;;iter;target;length...;num_ra...;random...;random..._1;Column1;;length;num_raÉ;random...;random..._1;;Oberes 1/3;length;num_raÉ;random...;random..._1
30;0,9951;302,8;18,54;0,8198;0,04166;;;116;0,9664;399,6;12,11;0,6804;0,2662;;;5;1;0,4;0,005;;Mittelwert;177,57874;11,72878;0,76082;0,0899112
19;0,9938;60,01;16,34;0,6346;0,05378;;;74;0,9722;397,7;5,861;0,765;0,1141;;;202,5;10,5;0,695;0,1525;;Min;8,049;1,354;0,4502;0,01652
46;0,9934;253,7;4,993;0,8441;0,02463;;;117;0,8297;397,2;6,063;0,426;0,1663;;;400;20;0,99;0,3;;Max;398,1;19,95;0,9898;0,285
14;0,9932;88,59;6,045;0,69;0,02074;;;92;0,9792;396,2;13,24;0,4518;0,02583;;;;;;;;;;;;
12;0,993;45,77;9,51;0,9361;0,09162;;;11;0,9374;395,6;15,22;0,5655;0,2378;;;;;;;;Unteres 1/3;length;num_raÉ;random...;random..._1
17;0,9929;24,73;11,18;0,7916;0,1569;;;71;0,974;394,5;14,46;0,7437;0,2251;;;;;;;;Mittelwert;222,9734;9,88867;0,663064;0,1940181
50;0,9929;10,51;5,453;0,7639;0,285;;;57;0,9694;392,6;6,138;0,8772;0,1367;;;;;;;;Min;12,85;1,239;0,4001;0,02583
18;0,9928;378,1;12,14;0,933;0,04556;;;106;0,9615;390,8;11,24;0,9808;0,2386;;;;;;;;Max;399,6;19,76;0,9808;0,2974
125;0,9926;32,31;19,53;0,953;0,08696;;;91;0,9747;384,8;13,96;0,7509;0,2097;;;;;;;;;;;;
48;0,992;212,2;18,57;0,5553;0,02446;;;134;0,9759;382,3;13,03;0,6704;0,2455;;;;;;;;;;;;
16;0,9914;45,42;8,867;0,8097;0,1272;;;29;0,8914;373,4;14,24;0,4389;0,2279;;;;;;;;;;;;
121;0,9905;23,17;5,614;0,6036;0,03047;;;20;0,9634;371,4;7,608;0,843;0,2192;;;;;;;;;;;;
102;0,9898;226,4;16,5;0,8173;0,05214;;;142;0,9041;370,6;14,69;0,4974;0,2005;;;;;;;;;;;;
105;0,9893;67,81;10,09;0,6989;0,04074;;;98;0,9821;369,2;6,805;0,7189;0,03921;;;;;;;;;;;;
139;0,9892;289,8;18,42;0,7786;0,07191;;;124;0,9786;365,8;14,65;0,714;0,1412;;;;;;;;;;;;
51;0,9891;8,049;4,075;0,8185;0,2306;;;27;0,8718;363,9;12,84;0,4093;0,2792;;;;;;;;;;;;
56;0,989;398,1;7,178;0,882;0,01817;;;25;0,8745;361,8;11,9;0,4017;0,1871;;;;;;;;3600;;;;
66;0,9885;82,45;8,607;0,704;0,02568;;;72;0,981;360,1;9,592;0,6355;0,0969;;;;;;;;;;;;
97;0,9883;267,1;9,699;0,6292;0,02892;;;126;0,9548;344,9;6,928;0,8;0,2686;;;;;;;;;;;;
149;0,9883;67,29;9,741;0,6618;0,02147;;;32;0,9776;344,7;11,24;0,7262;0,2534;;;;;;;;;;;;
24;0,9877;182,7;11,99;0,6408;0,07492;;;70;0,9527;328,1;4,107;0,4089;0,05249;;;;;;;;;;;;
75;0,9875;341,2;15,88;0,9323;0,03255;;;35;0,9724;323,8;8,369;0,9095;0,2254;;;;;;;;;;;;
21;0,9871;353,9;12,85;0,8431;0,1079;;;6;0,9596;321,3;19,4;0,5849;0,2092;;;;;;;;;;;;
68;0,9869;57,82;10,65;0,9246;0,1723;;;115;0,9585;320,9;8,289;0,8623;0,2157;;;;;;;;;;;;
54;0,9869;13,38;16,35;0,9693;0,2121;;;111;0,9641;320,7;6,168;0,8122;0,136;;;;;;;;;;;;
130;0,9868;113,9;8,466;0,7352;0,04029;;;108;0,8185;320;4,48;0,528;0,2842;;;;;;;;;;;;
64;0,9866;51,56;11,46;0,69;0,04806;;;96;0,9824;312,9;18,16;0,7023;0,09209;;;;;;;;;;;;
127;0,9865;84,92;16,23;0,6571;0,09812;;;132;0,9472;306,3;13,51;0,5764;0,2075;;;;;;;;;;;;
7;0,9861;351,2;18;0,4502;0,01652;;;133;0,8575;299,3;3,242;0,4064;0,179;;;;;;;;;;;;
9;0,986;383,4;11,13;0,8082;0,09808;;;82;0,9392;297,4;19,69;0,4946;0,2236;;;;;;;;;;;;
101;0,9858;376;19,47;0,5464;0,04585;;;104;0,9703;289,5;11,88;0,7887;0,2974;;;;;;;;;;;;
85;0,9858;372,6;18,34;0,8454;0,2084;;;100;0,9663;289,3;6,454;0,5451;0,05684;;;;;;;;;;;;
119;0,9857;55,58;3,883;0,7796;0,06122;;;140;0,9809;283,5;10,29;0,6907;0,06337;;;;;;;;;;;;
26;0,9856;134;11,01;0,9227;0,1104;;;73;0,9637;282,2;8,3;0,5583;0,1493;;;;;;;;;;;;
110;0,9854;273,3;16,75;0,5934;0,117;;;94;0,9485;277,2;3,239;0,7207;0,2113;;;;;;;;;;;;
128;0,9851;243,6;14,11;0,7848;0,1275;;;10;0,7942;276,2;16,86;0,4108;0,2263;;;;;;;;;;;;
34;0,9849;226,6;1,354;0,8724;0,07373;;;45;0,9414;269,3;6,033;0,4391;0,1142;;;;;;;;;;;;
120;0,9848;381,6;15,56;0,9898;0,1042;;;23;0,9017;267,1;12,81;0,4677;0,2851;;;;;;;;;;;;
146;0,9847;99,32;6,817;0,6829;0,04297;;;80;0,9372;263,8;5,137;0,8146;0,2726;;;;;;;;;;;;
107;0,9841;225,8;4,796;0,8739;0,02899;;;150;0,9636;259,2;16,18;0,5705;0,133;;;;;;;;;;;;
28;0,984;277,9;19,95;0,5017;0,04546;;;53;0,9493;251,2;5,241;0,9659;0,2424;;;;;;;;;;;;
95;0,9839;155,2;17,12;0,6425;0,115;;;43;0,9642;244,5;11,81;0,5872;0,2966;;;;;;;;;;;;
37;0,9835;22,6;3,042;0,5332;0,2153;;;44;0,9665;234;8,223;0,7251;0,2249;;;;;;;;;;;;
137;0,9834;219,2;12,91;0,6938;0,05889;;;15;0,9556;231,8;3,788;0,7477;0,2114;;;;;;;;;;;;
61;0,9834;8,738;11,45;0,4956;0,146;;;118;0,962;230,1;1,662;0,8947;0,1644;;;;;;;;;;;;
138;0,9833;48,51;10,26;0,9354;0,09025;;;39;0,9351;229,4;4,863;0,5489;0,2244;;;;;;;;;;;;
49;0,9831;295,4;15,67;0,9356;0,2799;;;38;0,8084;226,1;1,239;0,4425;0,2903;;;;;;;;;;;;
89;0,9829;259,8;3,379;0,8009;0,08077;;;36;0,9621;224,7;3,593;0,4354;0,0408;;;;;;;;;;;;
113;0,9828;259,1;12,61;0,9099;0,0661;;;114;0,9616;218,3;7,104;0,8939;0,2969;;;;;;;;;;;;
59;0,9828;125,8;13,86;0,7253;0,09818;;;77;0,9703;218;8,449;0,953;0,1294;;;;;;;;;;;;
;;;;;;;;123;0,9826;213,3;16,35;0,8661;0,1947;;;;;;;;;;;;
;;;;;;;;145;0,9576;201,6;5,816;0,7673;0,2486;;;;;;;;;;;;
;;;;;;;;143;0,9239;200,1;10,69;0,5125;0,202;;;;;;;;;;;;
;;;;;;;;78;0,9538;198;2,22;0,5945;0,1939;;;;;;;;;;;;
;;;;;;;;84;0,9685;196,8;14,08;0,7821;0,2413;;;;;;;;;;;;
;;;;;;;;103;0,9745;193,3;16,49;0,7716;0,2739;;;;;;;;;;;;
;;;;;;;;52;0,9665;179,8;8,856;0,7232;0,2245;;;;;;;;;;;;
;;;;;;;;88;0,9743;175,6;13,9;0,9497;0,2043;;;;;;;;;;;;
;;;;;;;;93;0,9458;174,3;4,333;0,646;0,2561;;;;;;;;;;;;
;;;;;;;;141;0,9793;171,9;14,68;0,8955;0,1277;;;;;;;;;;;;
;;;;;;;;90;0,9751;171,5;8,943;0,8867;0,1106;;;;;;;;;;;;
;;;;;;;;5;0,9759;169,8;11,62;0,4828;0,06344;;;;;;;;;;;;
;;;;;;;;1;0,9766;169,7;14,69;0,4001;0,09419;;;;;;;;;;;;
;;;;;;;;79;0,9424;165,2;1,265;0,6408;0,2374;;;;;;;;;;;;
;;;;;;;;112;0,9725;164,3;19,76;0,802;0,273;;;;;;;;;;;;
;;;;;;;;60;0,9358;161,9;4,689;0,4312;0,1068;;;;;;;;;;;;
;;;;;;;;3;0,9799;161,7;11,24;0,6473;0,2071;;;;;;;;;;;;
;;;;;;;;76;0,9592;160,9;13,32;0,4925;0,1281;;;;;;;;;;;;
;;;;;;;;86;0,9795;160,4;18,94;0,8513;0,2369;;;;;;;;;;;;
;;;;;;;;135;0,9817;154,1;18,08;0,6318;0,2261;;;;;;;;;;;;
;;;;;;;;55;0,8684;148,9;1,426;0,4899;0,2916;;;;;;;;;;;;
;;;;;;;;83;0,9761;147,1;10,63;0,8277;0,1587;;;;;;;;;;;;
;;;;;;;;147;0,9443;145,2;3,015;0,6107;0,2761;;;;;;;;;;;;
;;;;;;;;87;0,9819;143,3;18,92;0,6238;0,09037;;;;;;;;;;;;
;;;;;;;;131;0,9608;137,5;8,206;0,5203;0,1846;;;;;;;;;;;;
;;;;;;;;62;0,9548;136,3;10,21;0,6459;0,2471;;;;;;;;;;;;
;;;;;;;;58;0,9714;133,3;13,08;0,6363;0,2267;;;;;;;;;;;;
;;;;;;;;81;0,9819;124;13,01;0,9268;0,1537;;;;;;;;;;;;
;;;;;;;;13;0,9339;118,7;3,471;0,4114;0,2053;;;;;;;;;;;;
;;;;;;;;99;0,9814;118,2;2,973;0,9036;0,04664;;;;;;;;;;;;
;;;;;;;;22;0,9815;111,6;18,02;0,6526;0,2896;;;;;;;;;;;;
;;;;;;;;65;0,9461;108,8;1,415;0,4988;0,1943;;;;;;;;;;;;
;;;;;;;;47;0,9729;107,8;16,29;0,5141;0,1936;;;;;;;;;;;;
;;;;;;;;148;0,9719;102,2;4,851;0,8711;0,2577;;;;;;;;;;;;
;;;;;;;;41;0,9687;99,74;10,38;0,7658;0,2495;;;;;;;;;;;;
;;;;;;;;136;0,982;99,17;19,11;0,9725;0,164;;;;;;;;;;;;
;;;;;;;;63;0,9625;97,45;9,493;0,7246;0,285;;;;;;;;;;;;
;;;;;;;;4;0,9615;85,76;17,68;0,4162;0,2028;;;;;;;;;;;;
;;;;;;;;122;0,9749;84,62;5,19;0,8805;0,2242;;;;;;;;;;;;
;;;;;;;;40;0,9816;82,19;12,05;0,9723;0,2548;;;;;;;;;;;;
;;;;;;;;144;0,9813;81,91;17,62;0,4031;0,04041;;;;;;;;;;;;
;;;;;;;;129;0,9697;79,22;2,856;0,7407;0,2709;;;;;;;;;;;;
;;;;;;;;109;0,982;76,79;17,99;0,6977;0,2959;;;;;;;;;;;;
;;;;;;;;67;0,9779;76,41;6,164;0,8741;0,1962;;;;;;;;;;;;
;;;;;;;;8;0,9707;72,08;17,68;0,458;0,1292;;;;;;;;;;;;
;;;;;;;;42;0,9613;66,93;1,353;0,4413;0,1485;;;;;;;;;;;;
;;;;;;;;69;0,9751;64,9;4,881;0,7968;0,2631;;;;;;;;;;;;
;;;;;;;;2;0,9743;62,97;2,754;0,5099;0,1069;;;;;;;;;;;;
;;;;;;;;33;0,9805;54,05;6,304;0,7456;0,291;;;;;;;;;;;;
;;;;;;;;31;0,9738;12,85;1,498;0,4167;0,07763;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;